old_route	new_route
/config/lua/keyassignment/PopKeyTable.html	/reference/lua/keyassignment/popkeytable/
/config/lua/keyassignment/PromptInputLine.html	/reference/lua/keyassignment/promptinputline/
/config/lua/keyassignment/PromptRenameTab.html	/reference/lua/keyassignment/promptrenametab/
/config/lua/keyassignment/QuickSelect.html	/reference/lua/keyassignment/quickselect/
/config/lua/keyassignment/QuickSelectArgs.html	/reference/lua/keyassignment/quickselectargs/
/config/lua/keyassignment/QuitApplication.html	/reference/lua/keyassignment/quitapplication/
/config/lua/keyassignment/ReloadConfiguration.html	/reference/lua/keyassignment/reloadconfiguration/
/config/lua/keyassignment/ResetFontAndWindowSize.html	/reference/lua/keyassignment/resetfontandwindowsize/
/config/lua/keyassignment/ResetFontSize.html	/reference/lua/keyassignment/resetfontsize/
/config/lua/keyassignment/ResetTerminal.html	/reference/lua/keyassignment/resetterminal/
/config/lua/keyassignment/RotatePanes.html	/reference/lua/keyassignment/rotatepanes/
/config/lua/keyassignment/ScrollByCurrentEventWheelDelta.html	/reference/lua/keyassignment/scrollbycurrenteventwheeldelta/
/config/lua/keyassignment/ScrollByLine.html	/reference/lua/keyassignment/scrollbyline/
/config/lua/keyassignment/ScrollByPage.html	/reference/lua/keyassignment/scrollbypage/
/config/lua/keyassignment/ScrollToBottom.html	/reference/lua/keyassignment/scrolltobottom/
/config/lua/keyassignment/ScrollToPrompt.html	/reference/lua/keyassignment/scrolltoprompt/
/config/lua/keyassignment/ScrollToTop.html	/reference/lua/keyassignment/scrolltotop/
/config/lua/keyassignment/Search.html	/reference/lua/keyassignment/search/
/config/lua/keyassignment/SelectTextAtMouseCursor.html	/reference/lua/keyassignment/selecttextatmousecursor/
/config/lua/keyassignment/SendKey.html	/reference/lua/keyassignment/sendkey/
/config/lua/keyassignment/SendString.html	/reference/lua/keyassignment/sendstring/
/config/lua/keyassignment/SetPaneZoomState.html	/reference/lua/keyassignment/setpanezoomstate/
/config/lua/keyassignment/SetWindowLevel.html	/reference/lua/keyassignment/setwindowlevel/
/config/lua/keyassignment/Show.html	/reference/lua/keyassignment/show/
/config/lua/keyassignment/ShowDebugOverlay.html	/reference/lua/keyassignment/showdebugoverlay/
/config/lua/keyassignment/ShowLauncher.html	/reference/lua/keyassignment/showlauncher/
/config/lua/keyassignment/ShowLauncherArgs.html	/reference/lua/keyassignment/showlauncherargs/
/config/lua/keyassignment/ShowTabNavigator.html	/reference/lua/keyassignment/showtabnavigator/
/config/lua/keyassignment/SpawnCommandInNewTab.html	/reference/lua/keyassignment/spawncommandinnewtab/
/config/lua/keyassignment/SpawnCommandInNewWindow.html	/reference/lua/keyassignment/spawncommandinnewwindow/
/config/lua/keyassignment/SpawnTab.html	/reference/lua/keyassignment/spawntab/
/config/lua/keyassignment/SpawnWindow.html	/reference/lua/keyassignment/spawnwindow/
/config/lua/keyassignment/SplitHorizontal.html	/reference/lua/keyassignment/splithorizontal/
/config/lua/keyassignment/SplitPane.html	/reference/lua/keyassignment/splitpane/
/config/lua/keyassignment/SplitVertical.html	/reference/lua/keyassignment/splitvertical/
/config/lua/keyassignment/StartWindowDrag.html	/reference/lua/keyassignment/startwindowdrag/
/config/lua/keyassignment/SwitchToWorkspace.html	/reference/lua/keyassignment/switchtoworkspace/
/config/lua/keyassignment/SwitchWorkspaceRelative.html	/reference/lua/keyassignment/switchworkspacerelative/
/config/lua/keyassignment/ToggleAlwaysOnBottom.html	/reference/lua/keyassignment/togglealwaysonbottom/
/config/lua/keyassignment/ToggleAlwaysOnTop.html	/reference/lua/keyassignment/togglealwaysontop/
/config/lua/keyassignment/ToggleFullScreen.html	/reference/lua/keyassignment/togglefullscreen/
/config/lua/keyassignment/TogglePaneZoomState.html	/reference/lua/keyassignment/togglepanezoomstate/
/config/lua/keyassignment/index.html	/reference/lua/keyassignment/
/config/lua/mux-events/index.html	/reference/lua/mux-events/
/config/lua/mux-events/mux-is-process-stateful.html	/reference/lua/mux-events/mux-is-process-stateful/
/config/lua/mux-events/mux-startup.html	/reference/lua/mux-events/mux-startup/
/config/lua/mux-window/active_pane.html	/reference/lua/mux-window/active-pane/
/config/lua/mux-window/active_tab.html	/reference/lua/mux-window/active-tab/
/config/lua/mux-window/get_title.html	/reference/lua/mux-window/get-title/
/config/lua/mux-window/get_workspace.html	/reference/lua/mux-window/get-workspace/
/config/lua/mux-window/gui_window.html	/reference/lua/mux-window/gui-window/
/config/lua/mux-window/index.html	/reference/lua/mux-window/
/config/lua/mux-window/set_title.html	/reference/lua/mux-window/set-title/
/config/lua/mux-window/set_workspace.html	/reference/lua/mux-window/set-workspace/
/config/lua/mux-window/spawn_tab.html	/reference/lua/mux-window/spawn-tab/
/config/lua/mux-window/tabs.html	/reference/lua/mux-window/tabs/
/config/lua/mux-window/tabs_with_info.html	/reference/lua/mux-window/tabs-with-info/
/config/lua/mux-window/window_id.html	/reference/lua/mux-window/window-id/
/config/lua/pane/activate.html	/reference/lua/pane/activate/
/config/lua/pane/get_current_working_dir.html	/reference/lua/pane/get-current-working-dir/
/config/lua/pane/get_cursor_position.html	/reference/lua/pane/get-cursor-position/
/config/lua/pane/get_dimensions.html	/reference/lua/pane/get-dimensions/
/config/lua/pane/get_domain_name.html	/reference/lua/pane/get-domain-name/
/config/lua/pane/get_foreground_process_info.html	/reference/lua/pane/get-foreground-process-info/
/config/lua/pane/get_foreground_process_name.html	/reference/lua/pane/get-foreground-process-name/
/config/lua/pane/get_lines_as_escapes.html	/reference/lua/pane/get-lines-as-escapes/
/config/lua/pane/get_lines_as_text.html	/reference/lua/pane/get-lines-as-text/
/config/lua/pane/get_logical_lines_as_text.html	/reference/lua/pane/get-logical-lines-as-text/
/config/lua/pane/get_metadata.html	/reference/lua/pane/get-metadata/
/config/lua/pane/get_progress.html	/reference/lua/pane/get-progress/
/config/lua/pane/get_semantic_zone_at.html	/reference/lua/pane/get-semantic-zone-at/
/config/lua/pane/get_semantic_zones.html	/reference/lua/pane/get-semantic-zones/
/config/lua/pane/get_text_from_region.html	/reference/lua/pane/get-text-from-region/
/config/lua/pane/get_text_from_semantic_zone.html	/reference/lua/pane/get-text-from-semantic-zone/
/config/lua/pane/get_title.html	/reference/lua/pane/get-title/
/config/lua/pane/get_tty_name.html	/reference/lua/pane/get-tty-name/
/config/lua/pane/get_user_vars.html	/reference/lua/pane/get-user-vars/
/config/lua/pane/has_unseen_output.html	/reference/lua/pane/has-unseen-output/
/config/lua/pane/index.html	/reference/lua/pane/
/config/lua/pane/inject_output.html	/reference/lua/pane/inject-output/
/config/lua/pane/is_alt_screen_active.html	/reference/lua/pane/is-alt-screen-active/
/config/lua/pane/move_to_new_tab.html	/reference/lua/pane/move-to-new-tab/
/config/lua/pane/move_to_new_window.html	/reference/lua/pane/move-to-new-window/
/config/lua/pane/mux_pane.html	/reference/lua/pane/mux-pane/
/config/lua/pane/pane_id.html	/reference/lua/pane/pane-id/
/config/lua/pane/paste.html	/reference/lua/pane/paste/
/config/lua/pane/send_paste.html	/reference/lua/pane/send-paste/
/config/lua/pane/send_text.html	/reference/lua/pane/send-text/
/config/lua/pane/split.html	/reference/lua/pane/split/
/config/lua/pane/tab.html	/reference/lua/pane/tab/
/config/lua/pane/window.html	/reference/lua/pane/window/
/config/lua/wakterm.color/extract_colors_from_image.html	/reference/lua/wakterm.color/extract-colors-from-image/
/config/lua/wakterm.color/from_hsla.html	/reference/lua/wakterm.color/from-hsla/
/config/lua/wakterm.color/get_builtin_schemes.html	/reference/lua/wakterm.color/get-builtin-schemes/
/config/lua/wakterm.color/get_default_colors.html	/reference/lua/wakterm.color/get-default-colors/
/config/lua/wakterm.color/gradient.html	/reference/lua/wakterm.color/gradient/
/config/lua/wakterm.color/index.html	/reference/lua/wakterm.color/
/config/lua/wakterm.color/load_base16_scheme.html	/reference/lua/wakterm.color/load-base16-scheme/
/config/lua/wakterm.color/load_scheme.html	/reference/lua/wakterm.color/load-scheme/
/config/lua/wakterm.color/load_terminal_sexy_scheme.html	/reference/lua/wakterm.color/load-terminal-sexy-scheme/
/config/lua/wakterm.color/parse.html	/reference/lua/wakterm.color/parse/
/config/lua/wakterm.color/save_scheme.html	/reference/lua/wakterm.color/save-scheme/
/config/lua/wakterm.gui/default_key_tables.html	/reference/lua/wakterm.gui/default-key-tables/
/config/lua/wakterm.gui/default_keys.html	/reference/lua/wakterm.gui/default-keys/
/config/lua/wakterm.gui/enumerate_gpus.html	/reference/lua/wakterm.gui/enumerate-gpus/
/config/lua/wakterm.gui/get_appearance.html	/reference/lua/wakterm.gui/get-appearance/
/config/lua/wakterm.gui/gui_window_for_mux_window.html	/reference/lua/wakterm.gui/gui-window-for-mux-window/
/config/lua/wakterm.gui/gui_windows.html	/reference/lua/wakterm.gui/gui-windows/
/config/lua/wakterm.gui/index.html	/reference/lua/wakterm.gui/
/config/lua/wakterm.gui/screens.html	/reference/lua/wakterm.gui/screens/
/config/lua/wakterm.mux/all_domains.html	/reference/lua/wakterm.mux/all-domains/
/config/lua/wakterm.mux/all_windows.html	/reference/lua/wakterm.mux/all-windows/
/config/lua/wakterm.mux/get_active_workspace.html	/reference/lua/wakterm.mux/get-active-workspace/
/config/lua/wakterm.mux/get_domain.html	/reference/lua/wakterm.mux/get-domain/
/config/lua/wakterm.mux/get_pane.html	/reference/lua/wakterm.mux/get-pane/
/config/lua/wakterm.mux/get_tab.html	/reference/lua/wakterm.mux/get-tab/
/config/lua/wakterm.mux/get_window.html	/reference/lua/wakterm.mux/get-window/
/config/lua/wakterm.mux/get_workspace_names.html	/reference/lua/wakterm.mux/get-workspace-names/
/config/lua/wakterm.mux/index.html	/reference/lua/wakterm.mux/
/config/lua/wakterm.mux/rename_workspace.html	/reference/lua/wakterm.mux/rename-workspace/
/config/lua/wakterm.mux/set_active_workspace.html	/reference/lua/wakterm.mux/set-active-workspace/
/config/lua/wakterm.mux/set_default_domain.html	/reference/lua/wakterm.mux/set-default-domain/
/config/lua/wakterm.mux/spawn_window.html	/reference/lua/wakterm.mux/spawn-window/
/config/lua/wakterm.plugin/index.html	/reference/lua/wakterm.plugin/
/config/lua/wakterm.plugin/list.html	/reference/lua/wakterm.plugin/list/
/config/lua/wakterm.plugin/require.html	/reference/lua/wakterm.plugin/require/
/config/lua/wakterm.plugin/update_all.html	/reference/lua/wakterm.plugin/update-all/
/config/lua/wakterm.procinfo/current_working_dir_for_pid.html	/reference/lua/wakterm.procinfo/current-working-dir-for-pid/
/config/lua/wakterm.procinfo/executable_path_for_pid.html	/reference/lua/wakterm.procinfo/executable-path-for-pid/
/config/lua/wakterm.procinfo/get_info_for_pid.html	/reference/lua/wakterm.procinfo/get-info-for-pid/
/config/lua/wakterm.procinfo/index.html	/reference/lua/wakterm.procinfo/
/config/lua/wakterm.procinfo/pid.html	/reference/lua/wakterm.procinfo/pid/
/config/lua/wakterm.serde/index.html	/reference/lua/wakterm.serde/
/config/lua/wakterm.serde/json_decode.html	/reference/lua/wakterm.serde/json-decode/
/config/lua/wakterm.serde/json_encode.html	/reference/lua/wakterm.serde/json-encode/
/config/lua/wakterm.serde/json_encode_pretty.html	/reference/lua/wakterm.serde/json-encode-pretty/
/config/lua/wakterm.serde/toml_decode.html	/reference/lua/wakterm.serde/toml-decode/
/config/lua/wakterm.serde/toml_encode.html	/reference/lua/wakterm.serde/toml-encode/
/config/lua/wakterm.serde/toml_encode_pretty.html	/reference/lua/wakterm.serde/toml-encode-pretty/
/config/lua/wakterm.serde/yaml_decode.html	/reference/lua/wakterm.serde/yaml-decode/
/config/lua/wakterm.serde/yaml_encode.html	/reference/lua/wakterm.serde/yaml-encode/
/config/lua/wakterm.time/Time/format.html	/reference/lua/wakterm.time/Time/format/
/config/lua/wakterm.time/Time/format_utc.html	/reference/lua/wakterm.time/Time/format-utc/
/config/lua/wakterm.time/Time/index.html	/reference/lua/wakterm.time/Time/
/config/lua/wakterm.time/Time/sun_times.html	/reference/lua/wakterm.time/Time/sun-times/
/config/lua/wakterm.time/call_after.html	/reference/lua/wakterm.time/call-after/
/config/lua/wakterm.time/index.html	/reference/lua/wakterm.time/
/config/lua/wakterm.time/now.html	/reference/lua/wakterm.time/now/
/config/lua/wakterm.time/parse.html	/reference/lua/wakterm.time/parse/
/config/lua/wakterm.time/parse_rfc3339.html	/reference/lua/wakterm.time/parse-rfc3339/
/config/lua/wakterm.url/Url.html	/reference/lua/wakterm.url/url/
/config/lua/wakterm.url/index.html	/reference/lua/wakterm.url/
/config/lua/wakterm.url/parse.html	/reference/lua/wakterm.url/parse/
/config/lua/wakterm/GLOBAL.html	/reference/lua/wakterm/global/
/config/lua/wakterm/action.html	/reference/lua/wakterm/action/
/config/lua/wakterm/action_callback.html	/reference/lua/wakterm/action-callback/
/config/lua/wakterm/add_to_config_reload_watch_list.html	/reference/lua/wakterm/add-to-config-reload-watch-list/
/config/lua/wakterm/background_child_process.html	/reference/lua/wakterm/background-child-process/
/config/lua/wakterm/battery_info.html	/reference/lua/wakterm/battery-info/
/config/lua/wakterm/column_width.html	/reference/lua/wakterm/column-width/
/config/lua/wakterm/config_builder.html	/reference/lua/wakterm/config-builder/
/config/lua/wakterm/config_dir.html	/reference/lua/wakterm/config-dir/
/config/lua/wakterm/config_file.html	/reference/lua/wakterm/config-file/
/config/lua/wakterm/default_hyperlink_rules.html	/reference/lua/wakterm/default-hyperlink-rules/
/config/lua/wakterm/default_ssh_domains.html	/reference/lua/wakterm/default-ssh-domains/
/config/lua/wakterm/default_wsl_domains.html	/reference/lua/wakterm/default-wsl-domains/
/config/lua/wakterm/emit.html	/reference/lua/wakterm/emit/
/config/lua/wakterm/enumerate_ssh_hosts.html	/reference/lua/wakterm/enumerate-ssh-hosts/
/config/lua/wakterm/executable_dir.html	/reference/lua/wakterm/executable-dir/
/config/lua/wakterm/font.html	/reference/lua/wakterm/font/
/config/lua/wakterm/font_with_fallback.html	/reference/lua/wakterm/font-with-fallback/
/config/lua/wakterm/format.html	/reference/lua/wakterm/format/
/config/lua/wakterm/get_builtin_color_schemes.html	/reference/lua/wakterm/get-builtin-color-schemes/
/config/lua/wakterm/glob.html	/reference/lua/wakterm/glob/
/config/lua/wakterm/gradient_colors.html	/reference/lua/wakterm/gradient-colors/
/config/lua/wakterm/has_action.html	/reference/lua/wakterm/has-action/
/config/lua/wakterm/home_dir.html	/reference/lua/wakterm/home-dir/
/config/lua/wakterm/hostname.html	/reference/lua/wakterm/hostname/
/config/lua/wakterm/index.html	/reference/lua/wakterm/
/config/lua/wakterm/json_encode.html	/reference/lua/wakterm/json-encode/
/config/lua/wakterm/json_parse.html	/reference/lua/wakterm/json-parse/
/config/lua/wakterm/log_error.html	/reference/lua/wakterm/log-error/
/config/lua/wakterm/log_info.html	/reference/lua/wakterm/log-info/
/config/lua/wakterm/log_warn.html	/reference/lua/wakterm/log-warn/
/config/lua/wakterm/nerdfonts.html	/reference/lua/wakterm/nerdfonts/
/config/lua/wakterm/on.html	/reference/lua/wakterm/on/
/config/lua/wakterm/open_with.html	/reference/lua/wakterm/open-with/
/config/lua/wakterm/pad_left.html	/reference/lua/wakterm/pad-left/
/config/lua/wakterm/pad_right.html	/reference/lua/wakterm/pad-right/
/config/lua/wakterm/permute_any_mods.html	/reference/lua/wakterm/permute-any-mods/
/config/lua/wakterm/permute_any_or_no_mods.html	/reference/lua/wakterm/permute-any-or-no-mods/
/config/lua/wakterm/read_dir.html	/reference/lua/wakterm/read-dir/
/config/lua/wakterm/reload_configuration.html	/reference/lua/wakterm/reload-configuration/
/config/lua/wakterm/run_child_process.html	/reference/lua/wakterm/run-child-process/
/config/lua/wakterm/running_under_wsl.html	/reference/lua/wakterm/running-under-wsl/
/config/lua/wakterm/shell_join_args.html	/reference/lua/wakterm/shell-join-args/
/config/lua/wakterm/shell_quote_arg.html	/reference/lua/wakterm/shell-quote-arg/
/config/lua/wakterm/shell_split.html	/reference/lua/wakterm/shell-split/
/config/lua/wakterm/sleep_ms.html	/reference/lua/wakterm/sleep-ms/
/config/lua/wakterm/split_by_newlines.html	/reference/lua/wakterm/split-by-newlines/
/config/lua/wakterm/strftime.html	/reference/lua/wakterm/strftime/
/config/lua/wakterm/strftime_utc.html	/reference/lua/wakterm/strftime-utc/
/config/lua/wakterm/target_triple.html	/reference/lua/wakterm/target-triple/
/config/lua/wakterm/to_string.html	/reference/lua/wakterm/to-string/
/config/lua/wakterm/truncate_left.html	/reference/lua/wakterm/truncate-left/
/config/lua/wakterm/truncate_right.html	/reference/lua/wakterm/truncate-right/
/config/lua/wakterm/utf16_to_utf8.html	/reference/lua/wakterm/utf16-to-utf8/
/config/lua/wakterm/version.html	/reference/lua/wakterm/version/
/config/lua/window-events/augment-command-palette.html	/reference/lua/window-events/augment-command-palette/
/config/lua/window-events/bell.html	/reference/lua/window-events/bell/
/config/lua/window-events/format-tab-title.html	/reference/lua/window-events/format-tab-title/
/config/lua/window-events/format-window-title.html	/reference/lua/window-events/format-window-title/
/config/lua/window-events/index.html	/reference/lua/window-events/
/config/lua/window-events/new-tab-button-click.html	/reference/lua/window-events/new-tab-button-click/
/config/lua/window-events/open-uri.html	/reference/lua/window-events/open-uri/
/config/lua/window-events/update-right-status.html	/reference/lua/window-events/update-right-status/
/config/lua/window-events/update-status.html	/reference/lua/window-events/update-status/
/config/lua/window-events/user-var-changed.html	/reference/lua/window-events/user-var-changed/
/config/lua/window-events/window-config-reloaded.html	/reference/lua/window-events/window-config-reloaded/
/config/lua/window-events/window-focus-changed.html	/reference/lua/window-events/window-focus-changed/
/config/lua/window-events/window-resized.html	/reference/lua/window-events/window-resized/
/config/lua/window/active_key_table.html	/reference/lua/window/active-key-table/
/config/lua/window/active_pane.html	/reference/lua/window/active-pane/
/config/lua/window/active_tab.html	/reference/lua/window/active-tab/
/config/lua/window/active_workspace.html	/reference/lua/window/active-workspace/
/config/lua/window/composition_status.html	/reference/lua/window/composition-status/
/config/lua/window/copy_to_clipboard.html	/reference/lua/window/copy-to-clipboard/
/config/lua/window/current_event.html	/reference/lua/window/current-event/
/config/lua/window/effective_config.html	/reference/lua/window/effective-config/
/config/lua/window/focus.html	/reference/lua/window/focus/
/config/lua/window/get_appearance.html	/reference/lua/window/get-appearance/
/config/lua/window/get_config_overrides.html	/reference/lua/window/get-config-overrides/
/config/lua/window/get_dimensions.html	/reference/lua/window/get-dimensions/
/config/lua/window/get_selection_escapes_for_pane.html	/reference/lua/window/get-selection-escapes-for-pane/
/config/lua/window/get_selection_text_for_pane.html	/reference/lua/window/get-selection-text-for-pane/
/config/lua/window/index.html	/reference/lua/window/
/config/lua/window/is_focused.html	/reference/lua/window/is-focused/
/config/lua/window/keyboard_modifiers.html	/reference/lua/window/keyboard-modifiers/
/config/lua/window/leader_is_active.html	/reference/lua/window/leader-is-active/
/config/lua/window/maximize.html	/reference/lua/window/maximize/
/config/lua/window/mux_window.html	/reference/lua/window/mux-window/
/config/lua/window/perform_action.html	/reference/lua/window/perform-action/
/config/lua/window/restore.html	/reference/lua/window/restore/
/config/lua/window/set_config_overrides.html	/reference/lua/window/set-config-overrides/
/config/lua/window/set_inner_size.html	/reference/lua/window/set-inner-size/
/config/lua/window/set_left_status.html	/reference/lua/window/set-left-status/
/config/lua/window/set_position.html	/reference/lua/window/set-position/
/config/lua/window/set_right_status.html	/reference/lua/window/set-right-status/
/config/lua/window/toast_notification.html	/reference/lua/window/toast-notification/
/config/lua/window/toggle_fullscreen.html	/reference/lua/window/toggle-fullscreen/
/config/lua/window/window_id.html	/reference/lua/window/window-id/
/config/mouse.html	/guides/configuration/mouse/
/config/plugins.html	/guides/configuration/plugins/
/contributing.html	/contributing/
/copymode.html	/copymode/
/escape-sequences.html	/escape-sequences/
/faq.html	/faq/
/features.html	/features/
/help.html	/help/
/hyperlinks.html	/hyperlinks/
/imgcat.html	/imgcat/
/index.html	/
/install/freebsd.html	/install/freebsd/
/install/linux.html	/install/linux/
/install/macos.html	/install/macos/
/install/netbsd.html	/install/netbsd/
/install/source.html	/install/source/
/install/windows.html	/install/windows/
/installation.html	/installation/
/multiplexing.html	/multiplexing/
/mux-server-memory.html	/mux-server-memory/
/quickselect.html	/quickselect/
/recipes/hyperlinks.html	/guides/recipes/hyperlinks/
/recipes/index.html	/guides/recipes/
/recipes/passing-data.html	/guides/recipes/passing-data/
/recipes/workspaces.html	/guides/recipes/workspaces/
/scrollback.html	/scrollback/
/serial.html	/serial/
/shell-integration.html	/shell-integration/
/sponsor.html	/sponsor/
/ssh.html	/ssh/
/system-service-maintenance.html	/system-service-maintenance/
/tab-bar-agent-icons.html	/tab-bar-agent-icons/
/tags.html	/tags/
/troubleshooting.html	/troubleshooting/
/what-is-a-terminal.html	/what-is-a-terminal/
