old_route	new_route	old_source	new_source
/config/lua/config/ssh_domains.html	/reference/config/ssh-domains/	docs/config/lua/config/ssh_domains.md	docs/reference/config/ssh_domains.md
/config/lua/config/status_update_interval.html	/reference/config/status-update-interval/	docs/config/lua/config/status_update_interval.md	docs/reference/config/status_update_interval.md
/config/lua/config/strikethrough_position.html	/reference/config/strikethrough-position/	docs/config/lua/config/strikethrough_position.md	docs/reference/config/strikethrough_position.md
/config/lua/config/swallow_mouse_click_on_pane_focus.html	/reference/config/swallow-mouse-click-on-pane-focus/	docs/config/lua/config/swallow_mouse_click_on_pane_focus.md	docs/reference/config/swallow_mouse_click_on_pane_focus.md
/config/lua/config/swallow_mouse_click_on_window_focus.html	/reference/config/swallow-mouse-click-on-window-focus/	docs/config/lua/config/swallow_mouse_click_on_window_focus.md	docs/reference/config/swallow_mouse_click_on_window_focus.md
/config/lua/config/swap_backspace_and_delete.html	/reference/config/swap-backspace-and-delete/	docs/config/lua/config/swap_backspace_and_delete.md	docs/reference/config/swap_backspace_and_delete.md
/config/lua/config/switch_to_last_active_tab_when_closing_tab.html	/reference/config/switch-to-last-active-tab-when-closing-tab/	docs/config/lua/config/switch_to_last_active_tab_when_closing_tab.md	docs/reference/config/switch_to_last_active_tab_when_closing_tab.md
/config/lua/config/tab_and_split_indices_are_zero_based.html	/reference/config/tab-and-split-indices-are-zero-based/	docs/config/lua/config/tab_and_split_indices_are_zero_based.md	docs/reference/config/tab_and_split_indices_are_zero_based.md
/config/lua/config/tab_bar_at_bottom.html	/reference/config/tab-bar-at-bottom/	docs/config/lua/config/tab_bar_at_bottom.md	docs/reference/config/tab_bar_at_bottom.md
/config/lua/config/tab_bar_color_intensity.html	/reference/config/tab-bar-color-intensity/	docs/config/lua/config/tab_bar_color_intensity.md	docs/reference/config/tab_bar_color_intensity.md
/config/lua/config/tab_bar_color_mode.html	/reference/config/tab-bar-color-mode/	docs/config/lua/config/tab_bar_color_mode.md	docs/reference/config/tab_bar_color_mode.md
/config/lua/config/tab_bar_color_palette.html	/reference/config/tab-bar-color-palette/	docs/config/lua/config/tab_bar_color_palette.md	docs/reference/config/tab_bar_color_palette.md
/config/lua/config/tab_bar_style.html	/reference/config/tab-bar-style/	docs/config/lua/config/tab_bar_style.md	docs/reference/config/tab_bar_style.md
/config/lua/config/tab_max_width.html	/reference/config/tab-max-width/	docs/config/lua/config/tab_max_width.md	docs/reference/config/tab_max_width.md
/config/lua/config/term.html	/reference/config/term/	docs/config/lua/config/term.md	docs/reference/config/term.md
/config/lua/config/text_blink_ease_in.html	/reference/config/text-blink-ease-in/	docs/config/lua/config/text_blink_ease_in.md	docs/reference/config/text_blink_ease_in.md
/config/lua/config/text_blink_ease_out.html	/reference/config/text-blink-ease-out/	docs/config/lua/config/text_blink_ease_out.md	docs/reference/config/text_blink_ease_out.md
/config/lua/config/text_blink_rapid_ease_in.html	/reference/config/text-blink-rapid-ease-in/	docs/config/lua/config/text_blink_rapid_ease_in.md	docs/reference/config/text_blink_rapid_ease_in.md
/config/lua/config/text_blink_rapid_ease_out.html	/reference/config/text-blink-rapid-ease-out/	docs/config/lua/config/text_blink_rapid_ease_out.md	docs/reference/config/text_blink_rapid_ease_out.md
/config/lua/config/text_blink_rate.html	/reference/config/text-blink-rate/	docs/config/lua/config/text_blink_rate.md	docs/reference/config/text_blink_rate.md
/config/lua/config/text_blink_rate_rapid.html	/reference/config/text-blink-rate-rapid/	docs/config/lua/config/text_blink_rate_rapid.md	docs/reference/config/text_blink_rate_rapid.md
/config/lua/config/text_min_contrast_ratio.html	/reference/config/text-min-contrast-ratio/	docs/config/lua/config/text_min_contrast_ratio.md	docs/reference/config/text_min_contrast_ratio.md
/config/lua/config/tiling_desktop_environments.html	/reference/config/tiling-desktop-environments/	docs/config/lua/config/tiling_desktop_environments.md	docs/reference/config/tiling_desktop_environments.md
/config/lua/config/tls_clients.html	/reference/config/tls-clients/	docs/config/lua/config/tls_clients.md	docs/reference/config/tls_clients.md
/config/lua/config/tls_servers.html	/reference/config/tls-servers/	docs/config/lua/config/tls_servers.md	docs/reference/config/tls_servers.md
/config/lua/config/treat_east_asian_ambiguous_width_as_wide.html	/reference/config/treat-east-asian-ambiguous-width-as-wide/	docs/config/lua/config/treat_east_asian_ambiguous_width_as_wide.md	docs/reference/config/treat_east_asian_ambiguous_width_as_wide.md
/config/lua/config/treat_left_ctrlalt_as_altgr.html	/reference/config/treat-left-ctrlalt-as-altgr/	docs/config/lua/config/treat_left_ctrlalt_as_altgr.md	docs/reference/config/treat_left_ctrlalt_as_altgr.md
/config/lua/config/ui_key_cap_rendering.html	/reference/config/ui-key-cap-rendering/	docs/config/lua/config/ui_key_cap_rendering.md	docs/reference/config/ui_key_cap_rendering.md
/config/lua/config/ulimit_nofile.html	/reference/config/ulimit-nofile/	docs/config/lua/config/ulimit_nofile.md	docs/reference/config/ulimit_nofile.md
/config/lua/config/ulimit_nproc.html	/reference/config/ulimit-nproc/	docs/config/lua/config/ulimit_nproc.md	docs/reference/config/ulimit_nproc.md
/config/lua/config/underline_position.html	/reference/config/underline-position/	docs/config/lua/config/underline_position.md	docs/reference/config/underline_position.md
/config/lua/config/underline_thickness.html	/reference/config/underline-thickness/	docs/config/lua/config/underline_thickness.md	docs/reference/config/underline_thickness.md
/config/lua/config/unicode_version.html	/reference/config/unicode-version/	docs/config/lua/config/unicode_version.md	docs/reference/config/unicode_version.md
/config/lua/config/unix_domains.html	/reference/config/unix-domains/	docs/config/lua/config/unix_domains.md	docs/reference/config/unix_domains.md
/config/lua/config/unzoom_on_switch_pane.html	/reference/config/unzoom-on-switch-pane/	docs/config/lua/config/unzoom_on_switch_pane.md	docs/reference/config/unzoom_on_switch_pane.md
/config/lua/config/use_cap_height_to_scale_fallback_fonts.html	/reference/config/use-cap-height-to-scale-fallback-fonts/	docs/config/lua/config/use_cap_height_to_scale_fallback_fonts.md	docs/reference/config/use_cap_height_to_scale_fallback_fonts.md
/config/lua/config/use_fancy_tab_bar.html	/reference/config/use-fancy-tab-bar/	docs/config/lua/config/use_fancy_tab_bar.md	docs/reference/config/use_fancy_tab_bar.md
/config/lua/config/use_ime.html	/reference/config/use-ime/	docs/config/lua/config/use_ime.md	docs/reference/config/use_ime.md
/config/lua/config/use_resize_increments.html	/reference/config/use-resize-increments/	docs/config/lua/config/use_resize_increments.md	docs/reference/config/use_resize_increments.md
/config/lua/config/visual_bell.html	/reference/config/visual-bell/	docs/config/lua/config/visual_bell.md	docs/reference/config/visual_bell.md
/config/lua/config/warn_about_missing_glyphs.html	/reference/config/warn-about-missing-glyphs/	docs/config/lua/config/warn_about_missing_glyphs.md	docs/reference/config/warn_about_missing_glyphs.md
/config/lua/config/webgpu_force_fallback_adapter.html	/reference/config/webgpu-force-fallback-adapter/	docs/config/lua/config/webgpu_force_fallback_adapter.md	docs/reference/config/webgpu_force_fallback_adapter.md
/config/lua/config/webgpu_power_preference.html	/reference/config/webgpu-power-preference/	docs/config/lua/config/webgpu_power_preference.md	docs/reference/config/webgpu_power_preference.md
/config/lua/config/webgpu_preferred_adapter.html	/reference/config/webgpu-preferred-adapter/	docs/config/lua/config/webgpu_preferred_adapter.md	docs/reference/config/webgpu_preferred_adapter.md
/config/lua/config/win32_acrylic_accent_color.html	/reference/config/win32-acrylic-accent-color/	docs/config/lua/config/win32_acrylic_accent_color.md	docs/reference/config/win32_acrylic_accent_color.md
/config/lua/config/win32_system_backdrop.html	/reference/config/win32-system-backdrop/	docs/config/lua/config/win32_system_backdrop.md	docs/reference/config/win32_system_backdrop.md
/config/lua/config/window_background_gradient.html	/reference/config/window-background-gradient/	docs/config/lua/config/window_background_gradient.md	docs/reference/config/window_background_gradient.md
/config/lua/config/window_close_confirmation.html	/reference/config/window-close-confirmation/	docs/config/lua/config/window_close_confirmation.md	docs/reference/config/window_close_confirmation.md
/config/lua/config/window_content_alignment.html	/reference/config/window-content-alignment/	docs/config/lua/config/window_content_alignment.md	docs/reference/config/window_content_alignment.md
/config/lua/config/window_decorations.html	/reference/config/window-decorations/	docs/config/lua/config/window_decorations.md	docs/reference/config/window_decorations.md
/config/lua/config/window_frame.html	/reference/config/window-frame/	docs/config/lua/config/window_frame.md	docs/reference/config/window_frame.md
/config/lua/config/window_padding.html	/reference/config/window-padding/	docs/config/lua/config/window_padding.md	docs/reference/config/window_padding.md
/config/lua/config/wsl_domains.html	/reference/config/wsl-domains/	docs/config/lua/config/wsl_domains.md	docs/reference/config/wsl_domains.md
/config/lua/config/xim_im_name.html	/reference/config/xim-im-name/	docs/config/lua/config/xim_im_name.md	docs/reference/config/xim_im_name.md
/config/lua/ExecDomain.html	/reference/lua/execdomain/	docs/config/lua/ExecDomain.md	docs/reference/lua/ExecDomain.md
/config/lua/general.html	/reference/configuration/	docs/config/lua/general.md	docs/reference/configuration.md
/config/lua/gui-events/gui-attached.html	/reference/lua/gui-events/gui-attached/	docs/config/lua/gui-events/gui-attached.md	docs/reference/lua/gui-events/gui-attached.md
/config/lua/gui-events/gui-startup.html	/reference/lua/gui-events/gui-startup/	docs/config/lua/gui-events/gui-startup.md	docs/reference/lua/gui-events/gui-startup.md
/config/lua/gui-events/index.html	/reference/lua/gui-events/	docs/config/lua/gui-events/index.markdown	docs/reference/lua/gui-events/index.markdown
/config/lua/keyassignment/ActivateCommandPalette.html	/reference/lua/keyassignment/activatecommandpalette/	docs/config/lua/keyassignment/ActivateCommandPalette.md	docs/reference/lua/keyassignment/ActivateCommandPalette.md
/config/lua/keyassignment/ActivateCopyMode.html	/reference/lua/keyassignment/activatecopymode/	docs/config/lua/keyassignment/ActivateCopyMode.md	docs/reference/lua/keyassignment/ActivateCopyMode.md
/config/lua/keyassignment/ActivateKeyTable.html	/reference/lua/keyassignment/activatekeytable/	docs/config/lua/keyassignment/ActivateKeyTable.md	docs/reference/lua/keyassignment/ActivateKeyTable.md
/config/lua/keyassignment/ActivateLastTab.html	/reference/lua/keyassignment/activatelasttab/	docs/config/lua/keyassignment/ActivateLastTab.md	docs/reference/lua/keyassignment/ActivateLastTab.md
/config/lua/keyassignment/ActivateNextTabNeedingAttention.html	/reference/lua/keyassignment/activatenexttabneedingattention/	docs/config/lua/keyassignment/ActivateNextTabNeedingAttention.md	docs/reference/lua/keyassignment/ActivateNextTabNeedingAttention.md
/config/lua/keyassignment/ActivatePaneByIndex.html	/reference/lua/keyassignment/activatepanebyindex/	docs/config/lua/keyassignment/ActivatePaneByIndex.md	docs/reference/lua/keyassignment/ActivatePaneByIndex.md
/config/lua/keyassignment/ActivatePaneDirection.html	/reference/lua/keyassignment/activatepanedirection/	docs/config/lua/keyassignment/ActivatePaneDirection.md	docs/reference/lua/keyassignment/ActivatePaneDirection.md
/config/lua/keyassignment/ActivateTab.html	/reference/lua/keyassignment/activatetab/	docs/config/lua/keyassignment/ActivateTab.md	docs/reference/lua/keyassignment/ActivateTab.md
/config/lua/keyassignment/ActivateTabRelative.html	/reference/lua/keyassignment/activatetabrelative/	docs/config/lua/keyassignment/ActivateTabRelative.md	docs/reference/lua/keyassignment/ActivateTabRelative.md
/config/lua/keyassignment/ActivateTabRelativeNoWrap.html	/reference/lua/keyassignment/activatetabrelativenowrap/	docs/config/lua/keyassignment/ActivateTabRelativeNoWrap.md	docs/reference/lua/keyassignment/ActivateTabRelativeNoWrap.md
/config/lua/keyassignment/ActivateWindow.html	/reference/lua/keyassignment/activatewindow/	docs/config/lua/keyassignment/ActivateWindow.md	docs/reference/lua/keyassignment/ActivateWindow.md
/config/lua/keyassignment/ActivateWindowRelative.html	/reference/lua/keyassignment/activatewindowrelative/	docs/config/lua/keyassignment/ActivateWindowRelative.md	docs/reference/lua/keyassignment/ActivateWindowRelative.md
/config/lua/keyassignment/ActivateWindowRelativeNoWrap.html	/reference/lua/keyassignment/activatewindowrelativenowrap/	docs/config/lua/keyassignment/ActivateWindowRelativeNoWrap.md	docs/reference/lua/keyassignment/ActivateWindowRelativeNoWrap.md
/config/lua/keyassignment/AdjustPaneSize.html	/reference/lua/keyassignment/adjustpanesize/	docs/config/lua/keyassignment/AdjustPaneSize.md	docs/reference/lua/keyassignment/AdjustPaneSize.md
/config/lua/keyassignment/AttachDomain.html	/reference/lua/keyassignment/attachdomain/	docs/config/lua/keyassignment/AttachDomain.md	docs/reference/lua/keyassignment/AttachDomain.md
/config/lua/keyassignment/CharSelect.html	/reference/lua/keyassignment/charselect/	docs/config/lua/keyassignment/CharSelect.md	docs/reference/lua/keyassignment/CharSelect.md
/config/lua/keyassignment/ClearKeyTableStack.html	/reference/lua/keyassignment/clearkeytablestack/	docs/config/lua/keyassignment/ClearKeyTableStack.md	docs/reference/lua/keyassignment/ClearKeyTableStack.md
/config/lua/keyassignment/ClearScrollback.html	/reference/lua/keyassignment/clearscrollback/	docs/config/lua/keyassignment/ClearScrollback.md	docs/reference/lua/keyassignment/ClearScrollback.md
/config/lua/keyassignment/ClearSelection.html	/reference/lua/keyassignment/clearselection/	docs/config/lua/keyassignment/ClearSelection.md	docs/reference/lua/keyassignment/ClearSelection.md
/config/lua/keyassignment/CloseCurrentPane.html	/reference/lua/keyassignment/closecurrentpane/	docs/config/lua/keyassignment/CloseCurrentPane.md	docs/reference/lua/keyassignment/CloseCurrentPane.md
/config/lua/keyassignment/CloseCurrentTab.html	/reference/lua/keyassignment/closecurrenttab/	docs/config/lua/keyassignment/CloseCurrentTab.md	docs/reference/lua/keyassignment/CloseCurrentTab.md
/config/lua/keyassignment/CompleteSelection.html	/reference/lua/keyassignment/completeselection/	docs/config/lua/keyassignment/CompleteSelection.md	docs/reference/lua/keyassignment/CompleteSelection.md
/config/lua/keyassignment/CompleteSelectionOrOpenLinkAtMouseCursor.html	/reference/lua/keyassignment/completeselectionoropenlinkatmousecursor/	docs/config/lua/keyassignment/CompleteSelectionOrOpenLinkAtMouseCursor.md	docs/reference/lua/keyassignment/CompleteSelectionOrOpenLinkAtMouseCursor.md
/config/lua/keyassignment/Confirmation.html	/reference/lua/keyassignment/confirmation/	docs/config/lua/keyassignment/Confirmation.md	docs/reference/lua/keyassignment/Confirmation.md
/config/lua/keyassignment/Copy.html	/reference/lua/keyassignment/copy/	docs/config/lua/keyassignment/Copy.md	docs/reference/lua/keyassignment/Copy.md
/config/lua/keyassignment/CopyMode/AcceptPattern.html	/reference/lua/keyassignment/CopyMode/acceptpattern/	docs/config/lua/keyassignment/CopyMode/AcceptPattern.md	docs/reference/lua/keyassignment/CopyMode/AcceptPattern.md
/config/lua/keyassignment/CopyMode/ClearPattern.html	/reference/lua/keyassignment/CopyMode/clearpattern/	docs/config/lua/keyassignment/CopyMode/ClearPattern.md	docs/reference/lua/keyassignment/CopyMode/ClearPattern.md
/config/lua/keyassignment/CopyMode/ClearSelectionMode.html	/reference/lua/keyassignment/CopyMode/clearselectionmode/	docs/config/lua/keyassignment/CopyMode/ClearSelectionMode.md	docs/reference/lua/keyassignment/CopyMode/ClearSelectionMode.md
/config/lua/keyassignment/CopyMode/Close.html	/reference/lua/keyassignment/CopyMode/close/	docs/config/lua/keyassignment/CopyMode/Close.md	docs/reference/lua/keyassignment/CopyMode/Close.md
/config/lua/keyassignment/CopyMode/CycleMatchType.html	/reference/lua/keyassignment/CopyMode/cyclematchtype/	docs/config/lua/keyassignment/CopyMode/CycleMatchType.md	docs/reference/lua/keyassignment/CopyMode/CycleMatchType.md
/config/lua/keyassignment/CopyMode/EditPattern.html	/reference/lua/keyassignment/CopyMode/editpattern/	docs/config/lua/keyassignment/CopyMode/EditPattern.md	docs/reference/lua/keyassignment/CopyMode/EditPattern.md
/config/lua/keyassignment/CopyMode/index.html	/reference/lua/keyassignment/CopyMode/	docs/config/lua/keyassignment/CopyMode/index.markdown	docs/reference/lua/keyassignment/CopyMode/index.markdown
/config/lua/keyassignment/CopyMode/MoveBackwardSemanticZone.html	/reference/lua/keyassignment/CopyMode/movebackwardsemanticzone/	docs/config/lua/keyassignment/CopyMode/MoveBackwardSemanticZone.md	docs/reference/lua/keyassignment/CopyMode/MoveBackwardSemanticZone.md
/config/lua/keyassignment/CopyMode/MoveBackwardSemanticZoneOfType.html	/reference/lua/keyassignment/CopyMode/movebackwardsemanticzoneoftype/	docs/config/lua/keyassignment/CopyMode/MoveBackwardSemanticZoneOfType.md	docs/reference/lua/keyassignment/CopyMode/MoveBackwardSemanticZoneOfType.md
/config/lua/keyassignment/CopyMode/MoveBackwardWord.html	/reference/lua/keyassignment/CopyMode/movebackwardword/	docs/config/lua/keyassignment/CopyMode/MoveBackwardWord.md	docs/reference/lua/keyassignment/CopyMode/MoveBackwardWord.md
/config/lua/keyassignment/CopyMode/MoveDown.html	/reference/lua/keyassignment/CopyMode/movedown/	docs/config/lua/keyassignment/CopyMode/MoveDown.md	docs/reference/lua/keyassignment/CopyMode/MoveDown.md
/config/lua/keyassignment/CopyMode/MoveForwardSemanticZone.html	/reference/lua/keyassignment/CopyMode/moveforwardsemanticzone/	docs/config/lua/keyassignment/CopyMode/MoveForwardSemanticZone.md	docs/reference/lua/keyassignment/CopyMode/MoveForwardSemanticZone.md
/config/lua/keyassignment/CopyMode/MoveForwardSemanticZoneOfType.html	/reference/lua/keyassignment/CopyMode/moveforwardsemanticzoneoftype/	docs/config/lua/keyassignment/CopyMode/MoveForwardSemanticZoneOfType.md	docs/reference/lua/keyassignment/CopyMode/MoveForwardSemanticZoneOfType.md
/config/lua/keyassignment/CopyMode/MoveForwardWord.html	/reference/lua/keyassignment/CopyMode/moveforwardword/	docs/config/lua/keyassignment/CopyMode/MoveForwardWord.md	docs/reference/lua/keyassignment/CopyMode/MoveForwardWord.md
/config/lua/keyassignment/CopyMode/MoveForwardWordEnd.html	/reference/lua/keyassignment/CopyMode/moveforwardwordend/	docs/config/lua/keyassignment/CopyMode/MoveForwardWordEnd.md	docs/reference/lua/keyassignment/CopyMode/MoveForwardWordEnd.md
/config/lua/keyassignment/CopyMode/MoveLeft.html	/reference/lua/keyassignment/CopyMode/moveleft/	docs/config/lua/keyassignment/CopyMode/MoveLeft.md	docs/reference/lua/keyassignment/CopyMode/MoveLeft.md
/config/lua/keyassignment/CopyMode/MoveRight.html	/reference/lua/keyassignment/CopyMode/moveright/	docs/config/lua/keyassignment/CopyMode/MoveRight.md	docs/reference/lua/keyassignment/CopyMode/MoveRight.md
/config/lua/keyassignment/CopyMode/MoveToEndOfLineContent.html	/reference/lua/keyassignment/CopyMode/movetoendoflinecontent/	docs/config/lua/keyassignment/CopyMode/MoveToEndOfLineContent.md	docs/reference/lua/keyassignment/CopyMode/MoveToEndOfLineContent.md
/config/lua/keyassignment/CopyMode/MoveToScrollbackBottom.html	/reference/lua/keyassignment/CopyMode/movetoscrollbackbottom/	docs/config/lua/keyassignment/CopyMode/MoveToScrollbackBottom.md	docs/reference/lua/keyassignment/CopyMode/MoveToScrollbackBottom.md
/config/lua/keyassignment/CopyMode/MoveToScrollbackTop.html	/reference/lua/keyassignment/CopyMode/movetoscrollbacktop/	docs/config/lua/keyassignment/CopyMode/MoveToScrollbackTop.md	docs/reference/lua/keyassignment/CopyMode/MoveToScrollbackTop.md
/config/lua/keyassignment/CopyMode/MoveToSelectionOtherEnd.html	/reference/lua/keyassignment/CopyMode/movetoselectionotherend/	docs/config/lua/keyassignment/CopyMode/MoveToSelectionOtherEnd.md	docs/reference/lua/keyassignment/CopyMode/MoveToSelectionOtherEnd.md
/config/lua/keyassignment/CopyMode/MoveToSelectionOtherEndHoriz.html	/reference/lua/keyassignment/CopyMode/movetoselectionotherendhoriz/	docs/config/lua/keyassignment/CopyMode/MoveToSelectionOtherEndHoriz.md	docs/reference/lua/keyassignment/CopyMode/MoveToSelectionOtherEndHoriz.md
/config/lua/keyassignment/CopyMode/MoveToStartOfLine.html	/reference/lua/keyassignment/CopyMode/movetostartofline/	docs/config/lua/keyassignment/CopyMode/MoveToStartOfLine.md	docs/reference/lua/keyassignment/CopyMode/MoveToStartOfLine.md
/config/lua/keyassignment/CopyMode/MoveToStartOfLineContent.html	/reference/lua/keyassignment/CopyMode/movetostartoflinecontent/	docs/config/lua/keyassignment/CopyMode/MoveToStartOfLineContent.md	docs/reference/lua/keyassignment/CopyMode/MoveToStartOfLineContent.md
/config/lua/keyassignment/CopyMode/MoveToStartOfNextLine.html	/reference/lua/keyassignment/CopyMode/movetostartofnextline/	docs/config/lua/keyassignment/CopyMode/MoveToStartOfNextLine.md	docs/reference/lua/keyassignment/CopyMode/MoveToStartOfNextLine.md
/config/lua/keyassignment/CopyMode/MoveToViewportBottom.html	/reference/lua/keyassignment/CopyMode/movetoviewportbottom/	docs/config/lua/keyassignment/CopyMode/MoveToViewportBottom.md	docs/reference/lua/keyassignment/CopyMode/MoveToViewportBottom.md
/config/lua/keyassignment/CopyMode/MoveToViewportMiddle.html	/reference/lua/keyassignment/CopyMode/movetoviewportmiddle/	docs/config/lua/keyassignment/CopyMode/MoveToViewportMiddle.md	docs/reference/lua/keyassignment/CopyMode/MoveToViewportMiddle.md
/config/lua/keyassignment/CopyMode/MoveToViewportTop.html	/reference/lua/keyassignment/CopyMode/movetoviewporttop/	docs/config/lua/keyassignment/CopyMode/MoveToViewportTop.md	docs/reference/lua/keyassignment/CopyMode/MoveToViewportTop.md
/config/lua/keyassignment/CopyMode/MoveUp.html	/reference/lua/keyassignment/CopyMode/moveup/	docs/config/lua/keyassignment/CopyMode/MoveUp.md	docs/reference/lua/keyassignment/CopyMode/MoveUp.md
/config/lua/keyassignment/CopyMode/NextMatch.html	/reference/lua/keyassignment/CopyMode/nextmatch/	docs/config/lua/keyassignment/CopyMode/NextMatch.md	docs/reference/lua/keyassignment/CopyMode/NextMatch.md
/config/lua/keyassignment/CopyMode/NextMatchPage.html	/reference/lua/keyassignment/CopyMode/nextmatchpage/	docs/config/lua/keyassignment/CopyMode/NextMatchPage.md	docs/reference/lua/keyassignment/CopyMode/NextMatchPage.md
/config/lua/keyassignment/CopyMode/PriorMatch.html	/reference/lua/keyassignment/CopyMode/priormatch/	docs/config/lua/keyassignment/CopyMode/PriorMatch.md	docs/reference/lua/keyassignment/CopyMode/PriorMatch.md
/config/lua/keyassignment/CopyMode/PriorMatchPage.html	/reference/lua/keyassignment/CopyMode/priormatchpage/	docs/config/lua/keyassignment/CopyMode/PriorMatchPage.md	docs/reference/lua/keyassignment/CopyMode/PriorMatchPage.md
/config/lua/keyassignment/CopyMode/SetSelectionMode.html	/reference/lua/keyassignment/CopyMode/setselectionmode/	docs/config/lua/keyassignment/CopyMode/SetSelectionMode.md	docs/reference/lua/keyassignment/CopyMode/SetSelectionMode.md
/config/lua/keyassignment/CopyTo.html	/reference/lua/keyassignment/copyto/	docs/config/lua/keyassignment/CopyTo.md	docs/reference/lua/keyassignment/CopyTo.md
/config/lua/keyassignment/DecreaseFontSize.html	/reference/lua/keyassignment/decreasefontsize/	docs/config/lua/keyassignment/DecreaseFontSize.md	docs/reference/lua/keyassignment/DecreaseFontSize.md
/config/lua/keyassignment/DetachDomain.html	/reference/lua/keyassignment/detachdomain/	docs/config/lua/keyassignment/DetachDomain.md	docs/reference/lua/keyassignment/DetachDomain.md
/config/lua/keyassignment/DisableDefaultAssignment.html	/reference/lua/keyassignment/disabledefaultassignment/	docs/config/lua/keyassignment/DisableDefaultAssignment.md	docs/reference/lua/keyassignment/DisableDefaultAssignment.md
/config/lua/keyassignment/EmitEvent.html	/reference/lua/keyassignment/emitevent/	docs/config/lua/keyassignment/EmitEvent.md	docs/reference/lua/keyassignment/EmitEvent.md
/config/lua/keyassignment/ExtendSelectionToMouseCursor.html	/reference/lua/keyassignment/extendselectiontomousecursor/	docs/config/lua/keyassignment/ExtendSelectionToMouseCursor.md	docs/reference/lua/keyassignment/ExtendSelectionToMouseCursor.md
/config/lua/keyassignment/Hide.html	/reference/lua/keyassignment/hide/	docs/config/lua/keyassignment/Hide.md	docs/reference/lua/keyassignment/Hide.md
/config/lua/keyassignment/HideApplication.html	/reference/lua/keyassignment/hideapplication/	docs/config/lua/keyassignment/HideApplication.md	docs/reference/lua/keyassignment/HideApplication.md
/config/lua/keyassignment/IncreaseFontSize.html	/reference/lua/keyassignment/increasefontsize/	docs/config/lua/keyassignment/IncreaseFontSize.md	docs/reference/lua/keyassignment/IncreaseFontSize.md
/config/lua/keyassignment/index.html	/reference/lua/keyassignment/	docs/config/lua/keyassignment/index.markdown	docs/reference/lua/keyassignment/index.markdown
/config/lua/keyassignment/index.html	/reference/lua/keyassignment/	docs/config/lua/keyassignment/index.md	docs/reference/lua/keyassignment/index.md
/config/lua/keyassignment/InputSelector.html	/reference/lua/keyassignment/inputselector/	docs/config/lua/keyassignment/InputSelector.md	docs/reference/lua/keyassignment/InputSelector.md
/config/lua/keyassignment/MoveTab.html	/reference/lua/keyassignment/movetab/	docs/config/lua/keyassignment/MoveTab.md	docs/reference/lua/keyassignment/MoveTab.md
/config/lua/keyassignment/MoveTabRelative.html	/reference/lua/keyassignment/movetabrelative/	docs/config/lua/keyassignment/MoveTabRelative.md	docs/reference/lua/keyassignment/MoveTabRelative.md
/config/lua/keyassignment/Multiple.html	/reference/lua/keyassignment/multiple/	docs/config/lua/keyassignment/Multiple.md	docs/reference/lua/keyassignment/Multiple.md
/config/lua/keyassignment/Nop.html	/reference/lua/keyassignment/nop/	docs/config/lua/keyassignment/Nop.md	docs/reference/lua/keyassignment/Nop.md
/config/lua/keyassignment/OpenLinkAtMouseCursor.html	/reference/lua/keyassignment/openlinkatmousecursor/	docs/config/lua/keyassignment/OpenLinkAtMouseCursor.md	docs/reference/lua/keyassignment/OpenLinkAtMouseCursor.md
/config/lua/keyassignment/PaneSelect.html	/reference/lua/keyassignment/paneselect/	docs/config/lua/keyassignment/PaneSelect.md	docs/reference/lua/keyassignment/PaneSelect.md
/config/lua/keyassignment/ParkCurrentTab.html	/reference/lua/keyassignment/parkcurrenttab/	docs/config/lua/keyassignment/ParkCurrentTab.md	docs/reference/lua/keyassignment/ParkCurrentTab.md
/config/lua/keyassignment/Paste.html	/reference/lua/keyassignment/paste/	docs/config/lua/keyassignment/Paste.md	docs/reference/lua/keyassignment/Paste.md
/config/lua/keyassignment/PasteFrom.html	/reference/lua/keyassignment/pastefrom/	docs/config/lua/keyassignment/PasteFrom.md	docs/reference/lua/keyassignment/PasteFrom.md
/config/lua/keyassignment/PastePrimarySelection.html	/reference/lua/keyassignment/pasteprimaryselection/	docs/config/lua/keyassignment/PastePrimarySelection.md	docs/reference/lua/keyassignment/PastePrimarySelection.md
/config/lua/keyassignment/PopKeyTable.html	/reference/lua/keyassignment/popkeytable/	docs/config/lua/keyassignment/PopKeyTable.md	docs/reference/lua/keyassignment/PopKeyTable.md
/config/lua/keyassignment/PromptInputLine.html	/reference/lua/keyassignment/promptinputline/	docs/config/lua/keyassignment/PromptInputLine.md	docs/reference/lua/keyassignment/PromptInputLine.md
/config/lua/keyassignment/PromptRenameTab.html	/reference/lua/keyassignment/promptrenametab/	docs/config/lua/keyassignment/PromptRenameTab.md	docs/reference/lua/keyassignment/PromptRenameTab.md
/config/lua/keyassignment/QuickSelect.html	/reference/lua/keyassignment/quickselect/	docs/config/lua/keyassignment/QuickSelect.md	docs/reference/lua/keyassignment/QuickSelect.md
/config/lua/keyassignment/QuickSelectArgs.html	/reference/lua/keyassignment/quickselectargs/	docs/config/lua/keyassignment/QuickSelectArgs.md	docs/reference/lua/keyassignment/QuickSelectArgs.md
/config/lua/keyassignment/QuitApplication.html	/reference/lua/keyassignment/quitapplication/	docs/config/lua/keyassignment/QuitApplication.md	docs/reference/lua/keyassignment/QuitApplication.md
